Filepath,Status,Thread
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/bare-vertical-tab.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/comment-cr.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/comment-del.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/comment-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/comment-null.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/comment-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/control.multi",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/multi-del.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/multi-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/multi-null.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/multi-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawmulti-del.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawmulti-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawmulti-null.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawmulti-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawstring-del.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawstring-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawstring-null.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/rawstring-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/string-bs.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/string-del.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/string-lf.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/string-null.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/control/string-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/hour-over.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/mday-over.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/mday-under.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/minute-over.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/month-over.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/month-under.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/no-leads-with-milli.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/no-leads.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/no-secs.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/no-t.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/second-over.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/time-no-leads-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/time-no-leads.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/datetime/trailing-t.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/bad-utf8-at-end.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/bad-utf8-in-comment.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/bad-utf8-in-string.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/bom-not-at-start-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/bom-not-at-start-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/utf16-bom.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/encoding/utf16.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/double-point-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/double-point-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-double-e-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-double-e-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-double-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-leading-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-point-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-point-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/exp-trailing-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/float.multi",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/inf-incomplete-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/inf-incomplete-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/inf-incomplete-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/inf_underscore.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-point-neg.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-point-plus.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-point.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-zero-neg.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-zero-plus.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/leading-zero.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/nan-incomplete-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/nan-incomplete-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/nan-incomplete-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/nan_underscore.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/trailing-point-min.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/trailing-point-plus.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/trailing-point.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/trailing-us-exp.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/trailing-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/us-after-point.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/float/us-before-point.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/add.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/double-comma.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/duplicate-key.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/linebreak-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/linebreak-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/linebreak-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/linebreak-4.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/no-comma.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/overwrite.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/inline-table/trailing-comma.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/capital-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/capital-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/capital-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/double-sign-nex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/double-sign-plus.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/double-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/incomplete-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/incomplete-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/incomplete-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/integer.multi",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/invalid-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/invalid-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/invalid-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-us-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-us-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-us-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-sign-1.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-sign-2.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/leading-zero-sign-3.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/negative-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/negative-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/negative-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/positive-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/positive-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/positive-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/text-after-integer.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/trailing-us-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/trailing-us-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/trailing-us-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/trailing-us.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/us-after-bin.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/us-after-hex.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/integer/us-after-oct.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/after-array.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/after-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/after-value.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/bare-invalid-character.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/dotted-redefine-table.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/duplicate-keys.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/duplicate.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/empty.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/escape.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/hash.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/multiline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/newline.toml",0,0
"/Users/jeremy/go/pkg/mod/github.com/!burnt!sushi/toml@v1.0.0/internal/toml-test/tests/invalid/key/no-eol.toml",0,0
